ngb,Question,Answer
American Canoe Association,NCAA Sport?,No
American Canoe Association,Season,Summer
American Canoe Association,Financial Year,Jan 1 - Dec 31
American Canoe Association,Average Size of Membership 2019-20,39000
American Canoe Association,Average Size of Staff 2019-20,23
American Canoe Association,Average Expenses 2018-19,"$1,993,376.50 "
American Canoe Association,Average Revenue 2018-19,"$1,746,682.50 "
National Wheelchair Basketball Association,NCAA Sport?,No
National Wheelchair Basketball Association,Season,Summer
National Wheelchair Basketball Association,Financial Year,Data Not Available
National Wheelchair Basketball Association,Average Size of Membership 2019-20,Data Not Available
National Wheelchair Basketball Association,Average Size of Staff 2019-20,Data Not Available
National Wheelchair Basketball Association,Average Expenses 2018-19,Data Not Available
National Wheelchair Basketball Association,Average Revenue 2018-19,Data Not Available
Paralympic Alpine Skiing (USOPC),NCAA Sport?,No
Paralympic Alpine Skiing (USOPC),Season,Winter
Paralympic Alpine Skiing (USOPC),Financial Year,Data Not Available
Paralympic Alpine Skiing (USOPC),Average Size of Membership 2019-20,Data Not Available
Paralympic Alpine Skiing (USOPC),Average Size of Staff 2019-20,Data Not Available
Paralympic Alpine Skiing (USOPC),Average Expenses 2018-19,Data Not Available
Paralympic Alpine Skiing (USOPC),Average Revenue 2018-19,Data Not Available
Paralympic Cycling (USOPC),NCAA Sport?,No
Paralympic Cycling (USOPC),Season,Summer
Paralympic Cycling (USOPC),Financial Year,Data Not Available
Paralympic Cycling (USOPC),Average Size of Membership 2019-20,Data Not Available
Paralympic Cycling (USOPC),Average Size of Staff 2019-20,Data Not Available
Paralympic Cycling (USOPC),Average Expenses 2018-19,Data Not Available
Paralympic Cycling (USOPC),Average Revenue 2018-19,Data Not Available
Paralympic Nordic Skiing (USOPC),NCAA Sport?,No
Paralympic Nordic Skiing (USOPC),Season,Winter
Paralympic Nordic Skiing (USOPC),Financial Year,Data Not Available
Paralympic Nordic Skiing (USOPC),Average Size of Membership 2019-20,Data Not Available
Paralympic Nordic Skiing (USOPC),Average Size of Staff 2019-20,Data Not Available
Paralympic Nordic Skiing (USOPC),Average Expenses 2018-19,Data Not Available
Paralympic Nordic Skiing (USOPC),Average Revenue 2018-19,Data Not Available
Paralympic Powerlifting (Logan University),NCAA Sport?,No
Paralympic Powerlifting (Logan University),Season,Summer
Paralympic Powerlifting (Logan University),Financial Year,Data Not Available
Paralympic Powerlifting (Logan University),Average Size of Membership 2019-20,Data Not Available
Paralympic Powerlifting (Logan University),Average Size of Staff 2019-20,Data Not Available
Paralympic Powerlifting (Logan University),Average Expenses 2018-19,Data Not Available
Paralympic Powerlifting (Logan University),Average Revenue 2018-19,Data Not Available
Paralympic Snowboard (USOPC),NCAA Sport?,No
Paralympic Snowboard (USOPC),Season,Winter
Paralympic Snowboard (USOPC),Financial Year,Data Not Available
Paralympic Snowboard (USOPC),Average Size of Membership 2019-20,Data Not Available
Paralympic Snowboard (USOPC),Average Size of Staff 2019-20,Data Not Available
Paralympic Snowboard (USOPC),Average Expenses 2018-19,Data Not Available
Paralympic Snowboard (USOPC),Average Revenue 2018-19,Data Not Available
Paralympic Swimming (USOPC),NCAA Sport?,No
Paralympic Swimming (USOPC),Season,Summer
Paralympic Swimming (USOPC),Financial Year,Data Not Available
Paralympic Swimming (USOPC),Average Size of Membership 2019-20,Data Not Available
Paralympic Swimming (USOPC),Average Size of Staff 2019-20,Data Not Available
Paralympic Swimming (USOPC),Average Expenses 2018-19,Data Not Available
Paralympic Swimming (USOPC),Average Revenue 2018-19,Data Not Available
Paralympic Track & Field (USOPC),NCAA Sport?,No
Paralympic Track & Field (USOPC),Season,Summer
Paralympic Track & Field (USOPC),Financial Year,Data Not Available
Paralympic Track & Field (USOPC),Average Size of Membership 2019-20,Data Not Available
Paralympic Track & Field (USOPC),Average Size of Staff 2019-20,Data Not Available
Paralympic Track & Field (USOPC),Average Expenses 2018-19,Data Not Available
Paralympic Track & Field (USOPC),Average Revenue 2018-19,Data Not Available
US Association of Blind Athletes,NCAA Sport?,No
US Association of Blind Athletes,Season,Summer
US Association of Blind Athletes,Financial Year,Data Not Available
US Association of Blind Athletes,Average Size of Membership 2019-20,Data Not Available
US Association of Blind Athletes,Average Size of Staff 2019-20,Data Not Available
US Association of Blind Athletes,Average Expenses 2018-19,Data Not Available
US Association of Blind Athletes,Average Revenue 2018-19,Data Not Available
US Biathlon Association,NCAA Sport?,No
US Biathlon Association,Season,Winter
US Biathlon Association,Financial Year,Jul 1 - Jun 30
US Biathlon Association,Average Size of Membership 2019-20,900
US Biathlon Association,Average Size of Staff 2019-20,11
US Biathlon Association,Average Expenses 2018-19,"$2,859,112.50 "
US Biathlon Association,Average Revenue 2018-19,"$2,824,162 "
US Bowling Congress,NCAA Sport?,Yes
US Bowling Congress,Season,Summer
US Bowling Congress,Financial Year,Jan 1 - Dec 31
US Bowling Congress,Average Size of Membership 2019-20,1418000
US Bowling Congress,Average Size of Staff 2019-20,119
US Bowling Congress,Average Expenses 2018-19,"$35,282,226 "
US Bowling Congress,Average Revenue 2018-19,"$36,003,691 "
US Equestrian Federation,NCAA Sport?,Yes
US Equestrian Federation,Season,Summer
US Equestrian Federation,Financial Year,Dec 1 - Nov 30
US Equestrian Federation,Average Size of Membership 2019-20,125000
US Equestrian Federation,Average Size of Staff 2019-20,184
US Equestrian Federation,Average Expenses 2018-19,"$33,139,743.50 "
US Equestrian Federation,Average Revenue 2018-19,"$33,252,219.50 "
US Figure Skating,NCAA Sport?,No
US Figure Skating,Season,Winter
US Figure Skating,Financial Year,Jul 1 - Jun 30
US Figure Skating,Average Size of Membership 2019-20,181000
US Figure Skating,Average Size of Staff 2019-20,60
US Figure Skating,Average Expenses 2018-19,"$22,608,170.50 "
US Figure Skating,Average Revenue 2018-19,"$25,472,586 "
US Sailing,NCAA Sport?,No
US Sailing,Season,Summer
US Sailing,Financial Year,Jan 1 - Dec 31
US Sailing,Average Size of Membership 2019-20,46000
US Sailing,Average Size of Staff 2019-20,60
US Sailing,Average Expenses 2018-19,"$11,690,941.50 "
US Sailing,Average Revenue 2018-19,"$11,637,557.50 "
US Ski and Snowboard Association,NCAA Sport?,Yes
US Ski and Snowboard Association,Season,Winter
US Ski and Snowboard Association,Financial Year,May 1 - Apr 30
US Ski and Snowboard Association,Average Size of Membership 2019-20,35000
US Ski and Snowboard Association,Average Size of Staff 2019-20,238.5
US Ski and Snowboard Association,Average Expenses 2018-19,"$42,942,343.50 "
US Ski and Snowboard Association,Average Revenue 2018-19,"$45,684,598.50 "
US Soccer Federation,NCAA Sport?,Yes
US Soccer Federation,Season,Summer
US Soccer Federation,Financial Year,Apr 1 - Mar 31
US Soccer Federation,Average Size of Membership 2019-20,4427500
US Soccer Federation,Average Size of Staff 2019-20,1357.5
US Soccer Federation,Average Expenses 2018-19,"$120,498,385 "
US Soccer Federation,Average Revenue 2018-19,"$111,074,802.50 "
US Speedskating,NCAA Sport?,No
US Speedskating,Season,Winter
US Speedskating,Financial Year,Data Not Available
US Speedskating,Average Size of Membership 2019-20,Data Not Available
US Speedskating,Average Size of Staff 2019-20,Data Not Available
US Speedskating,Average Expenses 2018-19,Data Not Available
US Speedskating,Average Revenue 2018-19,Data Not Available
US Squash,NCAA Sport?,No
US Squash,Season,Summer
US Squash,Financial Year,Jul 1 - Jun 30
US Squash,Average Size of Membership 2019-20,18300
US Squash,Average Size of Staff 2019-20,35.5
US Squash,Average Expenses 2018-19,"$6,318,175 "
US Squash,Average Revenue 2018-19,"$10,556,499 "
US Tennis Association,NCAA Sport?,Yes
US Tennis Association,Season,Summer
US Tennis Association,Financial Year,Jan 1 - Dec 31
US Tennis Association,Average Size of Membership 2019-20,654627
US Tennis Association,Average Size of Staff 2019-20,905.5
US Tennis Association,Average Expenses 2018-19,"$477,601,000 "
US Tennis Association,Average Revenue 2018-19,"$477,017,000 "
USA Archery,NCAA Sport?,No
USA Archery,Season,Summer
USA Archery,Financial Year,Jan 1 - Dec 31
USA Archery,Average Size of Membership 2019-20,20500
USA Archery,Average Size of Staff 2019-20,19
USA Archery,Average Expenses 2018-19,"$4,630,384 "
USA Archery,Average Revenue 2018-19,"$4,629,607 "
USA Artistic Swimming,NCAA Sport?,No
USA Artistic Swimming,Season,Summer
USA Artistic Swimming,Financial Year,Data Not Available
USA Artistic Swimming,Average Size of Membership 2019-20,Data Not Available
USA Artistic Swimming,Average Size of Staff 2019-20,Data Not Available
USA Artistic Swimming,Average Expenses 2018-19,Data Not Available
USA Artistic Swimming,Average Revenue 2018-19,Data Not Available
USA Badminton,NCAA Sport?,No
USA Badminton,Season,Summer
USA Badminton,Financial Year,Jan 1 - Dec 31
USA Badminton,Average Size of Membership 2019-20,4000
USA Badminton,Average Size of Staff 2019-20,4
USA Badminton,Average Expenses 2018-19,"$958,802 "
USA Badminton,Average Revenue 2018-19,"$1,056,869 "
USA Baseball,NCAA Sport?,Yes
USA Baseball,Season,Summer
USA Baseball,Financial Year,Data Not Available
USA Baseball,Average Size of Membership 2019-20,Data Not Available
USA Baseball,Average Size of Staff 2019-20,Data Not Available
USA Baseball,Average Expenses 2018-19,Data Not Available
USA Baseball,Average Revenue 2018-19,Data Not Available
USA Basketball,NCAA Sport?,Yes
USA Basketball,Season,Summer
USA Basketball,Financial Year,Data Not Available
USA Basketball,Average Size of Membership 2019-20,Data Not Available
USA Basketball,Average Size of Staff 2019-20,Data Not Available
USA Basketball,Average Expenses 2018-19,Data Not Available
USA Basketball,Average Revenue 2018-19,Data Not Available
USA Bobsled & Skeleton,NCAA Sport?,No
USA Bobsled & Skeleton,Season,Winter
USA Bobsled & Skeleton,Financial Year,Data Not Available
USA Bobsled & Skeleton,Average Size of Membership 2019-20,Data Not Available
USA Bobsled & Skeleton,Average Size of Staff 2019-20,Data Not Available
USA Bobsled & Skeleton,Average Expenses 2018-19,Data Not Available
USA Bobsled & Skeleton,Average Revenue 2018-19,Data Not Available
USA Boccia,NCAA Sport?,No
USA Boccia,Season,Summer
USA Boccia,Financial Year,Data Not Available
USA Boccia,Average Size of Membership 2019-20,Data Not Available
USA Boccia,Average Size of Staff 2019-20,Data Not Available
USA Boccia,Average Expenses 2018-19,Data Not Available
USA Boccia,Average Revenue 2018-19,Data Not Available
USA Boxing,NCAA Sport?,No
USA Boxing,Season,Summer
USA Boxing,Financial Year,Jan 1 - Dec 31
USA Boxing,Average Size of Membership 2019-20,44514.5
USA Boxing,Average Size of Staff 2019-20,22
USA Boxing,Average Expenses 2018-19,"$6,141,063.50 "
USA Boxing,Average Revenue 2018-19,"$5,507,089 "
USA Climbing,NCAA Sport?,No
USA Climbing,Season,Summer
USA Climbing,Financial Year,Sept 1 - Aug 31
USA Climbing,Average Size of Membership 2019-20,12480
USA Climbing,Average Size of Staff 2019-20,11
USA Climbing,Average Expenses 2018-19,"$3,820,907.50 "
USA Climbing,Average Revenue 2018-19,"$3,835,859.50 "
USA Curling,NCAA Sport?,No
USA Curling,Season,Winter
USA Curling,Financial Year,Jul 1 - Jun 30
USA Curling,Average Size of Membership 2019-20,22750
USA Curling,Average Size of Staff 2019-20,11.5
USA Curling,Average Expenses 2018-19,"$2,998,664 "
USA Curling,Average Revenue 2018-19,"$3,084,839 "
USA Cycling,NCAA Sport?,No
USA Cycling,Season,Summer
USA Cycling,Financial Year,Jan 1 - Dec 31
USA Cycling,Average Size of Membership 2019-20,1.00E+05
USA Cycling,Average Size of Staff 2019-20,74.5
USA Cycling,Average Expenses 2018-19,"$16,575,065.50 "
USA Cycling,Average Revenue 2018-19,"$15,515,598 "
USA Diving,NCAA Sport?,Yes
USA Diving,Season,Summer
USA Diving,Financial Year,Jan 1 - Dec 31
USA Diving,Average Size of Membership 2019-20,9700
USA Diving,Average Size of Staff 2019-20,13.5
USA Diving,Average Expenses 2018-19,"$3,146,830 "
USA Diving,Average Revenue 2018-19,"$2,758,961.50 "
USA Fencing,NCAA Sport?,Yes
USA Fencing,Season,Summer
USA Fencing,Financial Year,Aug 1 - July 31
USA Fencing,Average Size of Membership 2019-20,35000
USA Fencing,Average Size of Staff 2019-20,21.5
USA Fencing,Average Expenses 2018-19,"$10,278,132 "
USA Fencing,Average Revenue 2018-19,"$10,653,864 "
USA Field Hockey,NCAA Sport?,Yes
USA Field Hockey,Season,Summer
USA Field Hockey,Financial Year,Jan 1 - Dec 31
USA Field Hockey,Average Size of Membership 2019-20,29581.5
USA Field Hockey,Average Size of Staff 2019-20,31
USA Field Hockey,Average Expenses 2018-19,"$9,607,770 "
USA Field Hockey,Average Revenue 2018-19,"$9,629,862 "
USA Golf,NCAA Sport?,Yes
USA Golf,Season,Summer
USA Golf,Financial Year,Data Not Available
USA Golf,Average Size of Membership 2019-20,Data Not Available
USA Golf,Average Size of Staff 2019-20,Data Not Available
USA Golf,Average Expenses 2018-19,Data Not Available
USA Golf,Average Revenue 2018-19,Data Not Available
USA Gymnastics,NCAA Sport?,Yes
USA Gymnastics,Season,Summer
USA Gymnastics,Financial Year,Data Not Available
USA Gymnastics,Average Size of Membership 2019-20,Data Not Available
USA Gymnastics,Average Size of Staff 2019-20,Data Not Available
USA Gymnastics,Average Expenses 2018-19,Data Not Available
USA Gymnastics,Average Revenue 2018-19,Data Not Available
USA Hockey,NCAA Sport?,Yes
USA Hockey,Season,Winter
USA Hockey,Financial Year,Sept 1 - Aug 31
USA Hockey,Average Size of Membership 2019-20,641932
USA Hockey,Average Size of Staff 2019-20,134
USA Hockey,Average Expenses 2018-19,"$47,345,277.50 "
USA Hockey,Average Revenue 2018-19,"$48,367,685 "
USA Judo,NCAA Sport?,No
USA Judo,Season,Summer
USA Judo,Financial Year,Jan 1 - Dec 31
USA Judo,Average Size of Membership 2019-20,10150
USA Judo,Average Size of Staff 2019-20,9.5
USA Judo,Average Expenses 2018-19,"$2,003,443.50 "
USA Judo,Average Revenue 2018-19,"$2,040,813.50 "
USA Karate,NCAA Sport?,No
USA Karate,Season,Summer
USA Karate,Financial Year,Data Not Available
USA Karate,Average Size of Membership 2019-20,Data Not Available
USA Karate,Average Size of Staff 2019-20,Data Not Available
USA Karate,Average Expenses 2018-19,Data Not Available
USA Karate,Average Revenue 2018-19,Data Not Available
USA Luge,NCAA Sport?,No
USA Luge,Season,Winter
USA Luge,Financial Year,Data Not Available
USA Luge,Average Size of Membership 2019-20,Data Not Available
USA Luge,Average Size of Staff 2019-20,Data Not Available
USA Luge,Average Expenses 2018-19,Data Not Available
USA Luge,Average Revenue 2018-19,Data Not Available
USA Pentathlon,NCAA Sport?,No
USA Pentathlon,Season,Summer
USA Pentathlon,Financial Year,Data Not Available
USA Pentathlon,Average Size of Membership 2019-20,Data Not Available
USA Pentathlon,Average Size of Staff 2019-20,Data Not Available
USA Pentathlon,Average Expenses 2018-19,Data Not Available
USA Pentathlon,Average Revenue 2018-19,Data Not Available
USA Racquetball,NCAA Sport?,No
USA Racquetball,Season,Summer
USA Racquetball,Financial Year,Jan 1 - Dec 31
USA Racquetball,Average Size of Membership 2019-20,12250
USA Racquetball,Average Size of Staff 2019-20,6
USA Racquetball,Average Expenses 2018-19,"$1,395,374 "
USA Racquetball,Average Revenue 2018-19,"$1,350,676 "
USA Roller Sports,NCAA Sport?,No
USA Roller Sports,Season,Summer
USA Roller Sports,Financial Year,Jan 1 - Dec 31
USA Roller Sports,Average Size of Membership 2019-20,7250
USA Roller Sports,Average Size of Staff 2019-20,9.5
USA Roller Sports,Average Expenses 2018-19,"$1,436,574.50 "
USA Roller Sports,Average Revenue 2018-19,"$1,358,481.50 "
USA Rugby,NCAA Sport?,Yes
USA Rugby,Season,Summer
USA Rugby,Financial Year,Jan 1 - Dec 31
USA Rugby,Average Size of Membership 2019-20,123000
USA Rugby,Average Size of Staff 2019-20,62
USA Rugby,Average Expenses 2018-19,"$31,612,359 "
USA Rugby,Average Revenue 2018-19,"$27,365,385 "
USA Shooting,NCAA Sport?,Yes
USA Shooting,Season,Summer
USA Shooting,Financial Year,Jan 1 - Dec 31
USA Shooting,Average Size of Membership 2019-20,5436
USA Shooting,Average Size of Staff 2019-20,33
USA Shooting,Average Expenses 2018-19,"$7,572,211 "
USA Shooting,Average Revenue 2018-19,"$6,756,122.50 "
USA Skateboarding,NCAA Sport?,No
USA Skateboarding,Season,Summer
USA Skateboarding,Financial Year,Data Not Available
USA Skateboarding,Average Size of Membership 2019-20,Data Not Available
USA Skateboarding,Average Size of Staff 2019-20,Data Not Available
USA Skateboarding,Average Expenses 2018-19,Data Not Available
USA Skateboarding,Average Revenue 2018-19,Data Not Available
USA Softball,NCAA Sport?,Yes
USA Softball,Season,Summer
USA Softball,Financial Year,Jan 1 - Dec 31
USA Softball,Average Size of Membership 2019-20,1850000
USA Softball,Average Size of Staff 2019-20,151
USA Softball,Average Expenses 2018-19,"$12,561,684 "
USA Softball,Average Revenue 2018-19,"$12,524,003 "
USA Surfing,NCAA Sport?,No
USA Surfing,Season,Summer
USA Surfing,Financial Year,Data Not Available
USA Surfing,Average Size of Membership 2019-20,Data Not Available
USA Surfing,Average Size of Staff 2019-20,Data Not Available
USA Surfing,Average Expenses 2018-19,Data Not Available
USA Surfing,Average Revenue 2018-19,Data Not Available
USA Swimming,NCAA Sport?,Yes
USA Swimming,Season,Summer
USA Swimming,Financial Year,Jan 1 - Dec 31
USA Swimming,Average Size of Membership 2019-20,4.00E+05
USA Swimming,Average Size of Staff 2019-20,104.5
USA Swimming,Average Expenses 2018-19,"$42,735,999 "
USA Swimming,Average Revenue 2018-19,"$41,109,394 "
USA Table Tennis,NCAA Sport?,No
USA Table Tennis,Season,Summer
USA Table Tennis,Financial Year,Jan 1 - Dec 31
USA Table Tennis,Average Size of Membership 2019-20,7429.5
USA Table Tennis,Average Size of Staff 2019-20,11
USA Table Tennis,Average Expenses 2018-19,"$3,087,679 "
USA Table Tennis,Average Revenue 2018-19,"$3,043,500 "
USA Taekwondo,NCAA Sport?,No
USA Taekwondo,Season,Summer
USA Taekwondo,Financial Year,Jan 1 - Dec 31
USA Taekwondo,Average Size of Membership 2019-20,16869
USA Taekwondo,Average Size of Staff 2019-20,13
USA Taekwondo,Average Expenses 2018-19,"$3,817,740.50 "
USA Taekwondo,Average Revenue 2018-19,"$3,868,946.50 "
USA Team Handball,NCAA Sport?,No
USA Team Handball,Season,Summer
USA Team Handball,Financial Year,Jul 1 - Jun 30
USA Team Handball,Average Size of Membership 2019-20,800
USA Team Handball,Average Size of Staff 2019-20,3.5
USA Team Handball,Average Expenses 2018-19,"$578,727.50 "
USA Team Handball,Average Revenue 2018-19,"$562,294.50 "
USA Track & Field,NCAA Sport?,Yes
USA Track & Field,Season,Summer
USA Track & Field,Financial Year,Jan 1 - Dec 31
USA Track & Field,Average Size of Membership 2019-20,130568.5
USA Track & Field,Average Size of Staff 2019-20,105
USA Track & Field,Average Expenses 2018-19,"$35,472,538.50 "
USA Track & Field,Average Revenue 2018-19,"$35,138,330.50 "
USA Triathlon,NCAA Sport?,Yes
USA Triathlon,Season,Summer
USA Triathlon,Financial Year,Jan 1 - Dec 31
USA Triathlon,Average Size of Membership 2019-20,4.00E+05
USA Triathlon,Average Size of Staff 2019-20,94
USA Triathlon,Average Expenses 2018-19,"$17,751,090.50 "
USA Triathlon,Average Revenue 2018-19,"$16,841,660 "
USA Volleyball,NCAA Sport?,Yes
USA Volleyball,Season,Summer
USA Volleyball,Financial Year,Jan 1 - Dec 31
USA Volleyball,Average Size of Membership 2019-20,360000
USA Volleyball,Average Size of Staff 2019-20,100
USA Volleyball,Average Expenses 2018-19,"$33,183,968.50 "
USA Volleyball,Average Revenue 2018-19,"$35,437,274 "
USA Water Polo,NCAA Sport?,Yes
USA Water Polo,Season,Summer
USA Water Polo,Financial Year,Jan 1 - Dec 31
USA Water Polo,Average Size of Membership 2019-20,47500
USA Water Polo,Average Size of Staff 2019-20,313
USA Water Polo,Average Expenses 2018-19,"$12,085,238 "
USA Water Polo,Average Revenue 2018-19,"$13,311,467.50 "
USA Water Ski & Wake Sports,NCAA Sport?,No
USA Water Ski & Wake Sports,Season,Summer
USA Water Ski & Wake Sports,Financial Year,Data Not Available
USA Water Ski & Wake Sports,Average Size of Membership 2019-20,Data Not Available
USA Water Ski & Wake Sports,Average Size of Staff 2019-20,Data Not Available
USA Water Ski & Wake Sports,Average Expenses 2018-19,Data Not Available
USA Water Ski & Wake Sports,Average Revenue 2018-19,Data Not Available
USA Weightlifting,NCAA Sport?,No
USA Weightlifting,Season,Summer
USA Weightlifting,Financial Year,Jan 1 - Dec 31
USA Weightlifting,Average Size of Membership 2019-20,27000
USA Weightlifting,Average Size of Staff 2019-20,16.5
USA Weightlifting,Average Expenses 2018-19,"$6,974,336 "
USA Weightlifting,Average Revenue 2018-19,"$6,925,689.50 "
USA Wheelchair Rugby,NCAA Sport?,No
USA Wheelchair Rugby,Season,Summer
USA Wheelchair Rugby,Financial Year,Data Not Available
USA Wheelchair Rugby,Average Size of Membership 2019-20,Data Not Available
USA Wheelchair Rugby,Average Size of Staff 2019-20,Data Not Available
USA Wheelchair Rugby,Average Expenses 2018-19,Data Not Available
USA Wheelchair Rugby,Average Revenue 2018-19,Data Not Available
USA Wrestling,NCAA Sport?,Yes
USA Wrestling,Season,Summer
USA Wrestling,Financial Year,Sept 1 - Aug 31
USA Wrestling,Average Size of Membership 2019-20,232500
USA Wrestling,Average Size of Staff 2019-20,54.5
USA Wrestling,Average Expenses 2018-19,"$14,737,287.50 "
USA Wrestling,Average Revenue 2018-19,"$14,866,027.50 "
USRowing,NCAA Sport?,Yes
USRowing,Season,Summer
USRowing,Financial Year,Data Not Available
USRowing,Average Size of Membership 2019-20,Data Not Available
USRowing,Average Size of Staff 2019-20,Data Not Available
USRowing,Average Expenses 2018-19,Data Not Available
USRowing,Average Revenue 2018-19,Data Not Available
