ngb,value
American Canoe Association,USA Boxing
American Canoe Association,USA Fencing
American Canoe Association,USA Roller Sports
American Canoe Association,Less than 5 Similar NGBs
American Canoe Association,Less than 5 Similar NGBs
National Wheelchair Basketball Association,Data Not Available
National Wheelchair Basketball Association,Data Not Available
National Wheelchair Basketball Association,Data Not Available
National Wheelchair Basketball Association,Data Not Available
National Wheelchair Basketball Association,Data Not Available
Paralympic Alpine Skiing (USOPC),Data Not Available
Paralympic Alpine Skiing (USOPC),Data Not Available
Paralympic Alpine Skiing (USOPC),Data Not Available
Paralympic Alpine Skiing (USOPC),Data Not Available
Paralympic Alpine Skiing (USOPC),Data Not Available
Paralympic Cycling (USOPC),Data Not Available
Paralympic Cycling (USOPC),Data Not Available
Paralympic Cycling (USOPC),Data Not Available
Paralympic Cycling (USOPC),Data Not Available
Paralympic Cycling (USOPC),Data Not Available
Paralympic Nordic Skiing (USOPC),Data Not Available
Paralympic Nordic Skiing (USOPC),Data Not Available
Paralympic Nordic Skiing (USOPC),Data Not Available
Paralympic Nordic Skiing (USOPC),Data Not Available
Paralympic Nordic Skiing (USOPC),Data Not Available
Paralympic Powerlifting (Logan University),Data Not Available
Paralympic Powerlifting (Logan University),Data Not Available
Paralympic Powerlifting (Logan University),Data Not Available
Paralympic Powerlifting (Logan University),Data Not Available
Paralympic Powerlifting (Logan University),Data Not Available
Paralympic Snowboard (USOPC),Data Not Available
Paralympic Snowboard (USOPC),Data Not Available
Paralympic Snowboard (USOPC),Data Not Available
Paralympic Snowboard (USOPC),Data Not Available
Paralympic Snowboard (USOPC),Data Not Available
Paralympic Swimming (USOPC),Data Not Available
Paralympic Swimming (USOPC),Data Not Available
Paralympic Swimming (USOPC),Data Not Available
Paralympic Swimming (USOPC),Data Not Available
Paralympic Swimming (USOPC),Data Not Available
Paralympic Track & Field (USOPC),Data Not Available
Paralympic Track & Field (USOPC),Data Not Available
Paralympic Track & Field (USOPC),Data Not Available
Paralympic Track & Field (USOPC),Data Not Available
Paralympic Track & Field (USOPC),Data Not Available
US Association of Blind Athletes,Data Not Available
US Association of Blind Athletes,Data Not Available
US Association of Blind Athletes,Data Not Available
US Association of Blind Athletes,Data Not Available
US Association of Blind Athletes,Data Not Available
US Biathlon Association,USA Diving
US Biathlon Association,USA Table Tennis
US Biathlon Association,USA Archery
US Biathlon Association,USA Boxing
US Biathlon Association,USA Climbing
US Bowling Congress,US Equestrian Federation
US Bowling Congress,US Soccer Federation
US Bowling Congress,US Tennis Association
US Bowling Congress,USA Hockey
US Bowling Congress,USA Swimming
US Equestrian Federation,US Bowling Congress
US Equestrian Federation,US Soccer Federation
US Equestrian Federation,US Tennis Association
US Equestrian Federation,USA Hockey
US Equestrian Federation,USA Swimming
US Figure Skating,USA Rugby
US Figure Skating,US Bowling Congress
US Figure Skating,US Equestrian Federation
US Figure Skating,US Soccer Federation
US Figure Skating,US Tennis Association
US Sailing,US Squash
US Sailing,USA Cycling
US Sailing,USA Fencing
US Sailing,USA Field Hockey
US Sailing,USA Triathlon
US Ski and Snowboard Association,US Bowling Congress
US Ski and Snowboard Association,US Equestrian Federation
US Ski and Snowboard Association,US Soccer Federation
US Ski and Snowboard Association,US Tennis Association
US Ski and Snowboard Association,USA Hockey
US Soccer Federation,US Bowling Congress
US Soccer Federation,US Equestrian Federation
US Soccer Federation,US Tennis Association
US Soccer Federation,USA Hockey
US Soccer Federation,USA Swimming
US Speedskating,Data Not Available
US Speedskating,Data Not Available
US Speedskating,Data Not Available
US Speedskating,Data Not Available
US Speedskating,Data Not Available
US Squash,US Sailing
US Squash,USA Cycling
US Squash,USA Triathlon
US Squash,USA Wrestling
US Squash,Less than 5 Similar NGBs
US Tennis Association,US Bowling Congress
US Tennis Association,US Equestrian Federation
US Tennis Association,US Soccer Federation
US Tennis Association,USA Hockey
US Tennis Association,USA Swimming
USA Archery,USA Climbing
USA Archery,USA Curling
USA Archery,USA Taekwondo
USA Archery,USA Weightlifting
USA Archery,US Biathlon Association
USA Artistic Swimming,Data Not Available
USA Artistic Swimming,Data Not Available
USA Artistic Swimming,Data Not Available
USA Artistic Swimming,Data Not Available
USA Artistic Swimming,Data Not Available
USA Badminton,USA Team Handball
USA Badminton,USA Racquetball
USA Badminton,USA Roller Sports
USA Badminton,Less than 5 Similar NGBs
USA Badminton,Less than 5 Similar NGBs
USA Baseball,Data Not Available
USA Baseball,Data Not Available
USA Baseball,Data Not Available
USA Baseball,Data Not Available
USA Baseball,Data Not Available
USA Basketball,Data Not Available
USA Basketball,Data Not Available
USA Basketball,Data Not Available
USA Basketball,Data Not Available
USA Basketball,Data Not Available
USA Bobsled & Skeleton,Data Not Available
USA Bobsled & Skeleton,Data Not Available
USA Bobsled & Skeleton,Data Not Available
USA Bobsled & Skeleton,Data Not Available
USA Bobsled & Skeleton,Data Not Available
USA Boccia,Data Not Available
USA Boccia,Data Not Available
USA Boccia,Data Not Available
USA Boccia,Data Not Available
USA Boccia,Data Not Available
USA Boxing,American Canoe Association
USA Boxing,US Biathlon Association
USA Boxing,USA Archery
USA Boxing,USA Climbing
USA Boxing,USA Curling
USA Climbing,USA Archery
USA Climbing,USA Curling
USA Climbing,USA Taekwondo
USA Climbing,USA Weightlifting
USA Climbing,US Biathlon Association
USA Curling,USA Archery
USA Curling,USA Climbing
USA Curling,USA Taekwondo
USA Curling,USA Weightlifting
USA Curling,US Biathlon Association
USA Cycling,USA Triathlon
USA Cycling,USA Wrestling
USA Cycling,US Figure Skating
USA Cycling,US Sailing
USA Cycling,US Squash
USA Diving,US Biathlon Association
USA Diving,USA Table Tennis
USA Diving,USA Archery
USA Diving,USA Boxing
USA Diving,USA Climbing
USA Fencing,American Canoe Association
USA Fencing,US Sailing
USA Fencing,USA Boxing
USA Fencing,USA Water Polo
USA Fencing,Less than 5 Similar NGBs
USA Field Hockey,US Sailing
USA Field Hockey,USA Boxing
USA Field Hockey,USA Shooting
USA Field Hockey,Less than 5 Similar NGBs
USA Field Hockey,Less than 5 Similar NGBs
USA Golf,Data Not Available
USA Golf,Data Not Available
USA Golf,Data Not Available
USA Golf,Data Not Available
USA Golf,Data Not Available
USA Gymnastics,Data Not Available
USA Gymnastics,Data Not Available
USA Gymnastics,Data Not Available
USA Gymnastics,Data Not Available
USA Gymnastics,Data Not Available
USA Hockey,US Bowling Congress
USA Hockey,US Equestrian Federation
USA Hockey,US Soccer Federation
USA Hockey,US Tennis Association
USA Hockey,USA Swimming
USA Judo,USA Archery
USA Judo,USA Climbing
USA Judo,USA Curling
USA Judo,USA Racquetball
USA Judo,USA Taekwondo
USA Karate,Data Not Available
USA Karate,Data Not Available
USA Karate,Data Not Available
USA Karate,Data Not Available
USA Karate,Data Not Available
USA Luge,Data Not Available
USA Luge,Data Not Available
USA Luge,Data Not Available
USA Luge,Data Not Available
USA Luge,Data Not Available
USA Pentathlon,Data Not Available
USA Pentathlon,Data Not Available
USA Pentathlon,Data Not Available
USA Pentathlon,Data Not Available
USA Pentathlon,Data Not Available
USA Racquetball,USA Badminton
USA Racquetball,USA Judo
USA Racquetball,USA Team Handball
USA Racquetball,Less than 5 Similar NGBs
USA Racquetball,Less than 5 Similar NGBs
USA Roller Sports,American Canoe Association
USA Roller Sports,US Biathlon Association
USA Roller Sports,USA Badminton
USA Roller Sports,USA Diving
USA Roller Sports,USA Table Tennis
USA Rugby,US Figure Skating
USA Rugby,US Bowling Congress
USA Rugby,US Equestrian Federation
USA Rugby,US Soccer Federation
USA Rugby,US Tennis Association
USA Shooting,US Biathlon Association
USA Shooting,USA Diving
USA Shooting,USA Field Hockey
USA Shooting,USA Table Tennis
USA Shooting,Less than 5 Similar NGBs
USA Skateboarding,Data Not Available
USA Skateboarding,Data Not Available
USA Skateboarding,Data Not Available
USA Skateboarding,Data Not Available
USA Skateboarding,Data Not Available
USA Softball,US Bowling Congress
USA Softball,US Equestrian Federation
USA Softball,US Soccer Federation
USA Softball,US Tennis Association
USA Softball,USA Cycling
USA Surfing,Data Not Available
USA Surfing,Data Not Available
USA Surfing,Data Not Available
USA Surfing,Data Not Available
USA Surfing,Data Not Available
USA Swimming,US Bowling Congress
USA Swimming,US Equestrian Federation
USA Swimming,US Soccer Federation
USA Swimming,US Tennis Association
USA Swimming,USA Hockey
USA Table Tennis,US Biathlon Association
USA Table Tennis,USA Diving
USA Table Tennis,USA Archery
USA Table Tennis,USA Boxing
USA Table Tennis,USA Climbing
USA Taekwondo,USA Archery
USA Taekwondo,USA Climbing
USA Taekwondo,USA Curling
USA Taekwondo,USA Weightlifting
USA Taekwondo,US Biathlon Association
USA Team Handball,USA Badminton
USA Team Handball,USA Racquetball
USA Team Handball,USA Roller Sports
USA Team Handball,Less than 5 Similar NGBs
USA Team Handball,Less than 5 Similar NGBs
USA Track & Field,US Bowling Congress
USA Track & Field,US Equestrian Federation
USA Track & Field,US Soccer Federation
USA Track & Field,US Tennis Association
USA Track & Field,USA Hockey
USA Triathlon,USA Cycling
USA Triathlon,USA Wrestling
USA Triathlon,US Figure Skating
USA Triathlon,US Sailing
USA Triathlon,US Squash
USA Volleyball,US Bowling Congress
USA Volleyball,US Equestrian Federation
USA Volleyball,US Soccer Federation
USA Volleyball,US Tennis Association
USA Volleyball,USA Hockey
USA Water Polo,US Sailing
USA Water Polo,US Ski and Snowboard Association
USA Water Polo,USA Fencing
USA Water Polo,USA Softball
USA Water Polo,Less than 5 Similar NGBs
USA Water Ski & Wake Sports,Data Not Available
USA Water Ski & Wake Sports,Data Not Available
USA Water Ski & Wake Sports,Data Not Available
USA Water Ski & Wake Sports,Data Not Available
USA Water Ski & Wake Sports,Data Not Available
USA Weightlifting,USA Archery
USA Weightlifting,USA Climbing
USA Weightlifting,USA Curling
USA Weightlifting,USA Taekwondo
USA Weightlifting,US Biathlon Association
USA Wheelchair Rugby,Data Not Available
USA Wheelchair Rugby,Data Not Available
USA Wheelchair Rugby,Data Not Available
USA Wheelchair Rugby,Data Not Available
USA Wheelchair Rugby,Data Not Available
USA Wrestling,USA Cycling
USA Wrestling,USA Triathlon
USA Wrestling,US Figure Skating
USA Wrestling,US Sailing
USA Wrestling,US Squash
USRowing,Data Not Available
USRowing,Data Not Available
USRowing,Data Not Available
USRowing,Data Not Available
USRowing,Data Not Available
